hood_id,bac,mcgill_tag,hood_num,workshop,laboratory,hood_model,prompt_type,install_time,follow_up_date,mac_address,gateway_id,user_type,flag_data,description_notes,installation_notes
mcintyre-910-1,22243,155-VV8-VE12-13-14-910,1,NoWorkshop,,mcgill-standard,,,,,,,,Used for 3/4 of the lab work,
mcintyre-910-2,22245,155-VV7-VE12-13-14-910,2,NoWorkshop,,mcgill-standard,,,,,,,,,"2/4 hood operators present at workshop, we installed stickers on two hoods- there was only one noted in this document at the time this was written [11-4-13] are we monitroing the other hood?"
mcintyre-910A-1,22247,155-VV6-VE12-13-14-910A,3,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-915-1,22250,155-VV7-VE15-16-17-915,4,Incentive,,mcgill-standard,,2013-11-04T09:00:00-05:00,,,,Light,,,"2/5 operators present Jonathan Cole did not do a good job of telling operators to be present, shared competition waver- a couple people signed for their colleagues on te same sheet "
mcintyre-930-1,22256,155-VV9-VE12-13-14-930,5,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-900-1,22261,155-VV9-VE18-19-20-900,6,Incentive,,mcgill-standard,,2013-11-04T09:00:00-05:00,,,,Light,,,
mcintyre-900-2,22262,155-VV8-VE18-19-20-900,7,Incentive,,mcgill-standard,,2013-11-04T09:00:00-05:00,,,,Light,,,
mcintyre-944-1,22266,155-VV2-VE21-22-944,8,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-800-1,22275,155-VV5-VE18-19-20-800,9,Commitment,,mcgill-standard,,2013-11-04T11:30:00-05:00,,,,Light,,"2 hoods, for 1 hood 2/4 operators present for other hood 3/4 operators present, easy installl",
mcintyre-800-2,22276,155-VV7-VE18-19-20-800,10,Commitment,,mcgill-standard,,2013-11-04T11:30:00-05:00,,,,Light,,,"smooth sticker install, no workshop. "
mcintyre-805-1,22281,155-VV6-VE18-19-20-805,11,NoWorkshop,,mcgill-standard,,,,,,Light,equipment broken,"Broken Hood, Control",
mcintyre-810-1,22286,155-VV4-VE12-13-14-810,12,NoWorkshop,,mcgill-standard,,2013-10-29T10:00:00-04:00,,,,Light,,,
mcintyre-825-1,22291,155-VV1-VE21-22-825,13,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-815-1,22295,155-VV5-VE15-16-17-815,14,NoWorkshop,,mcgill-standard,,2013-10-29T10:30:00-04:00,,,,Light,,"doesn't want to participate, trying to switch test conditions to that of 800 [no workshop, installl grad shock prompt only]  have to talk to other 1/2 of his lab dr. dusty [10-17]. asked him if new test conditions are ok- no workshop = install only for 15 mins. asked for Dr. Dusty as well 8-17 [email] --> 8-18 edit: both confirmed this time",
mcintyre-815-2,22296,155-VV4-VE15-16-17-815,15,NoWorkshop,,mcgill-standard,,2013-10-29T10:30:00-04:00,,,,Light,,"doesn't want to participate, trying to switch test conditions to that of 800 [no workshop, installl grad shock prompt only]  have to talk to other 1/2 of his lab dr. dusty [10-17]. asked him if new test conditions are ok- no workshop = install only for 15 mins. asked for Dr. Dusty as well 8-17 [email] --> 8-18 edit: both confirmed this time","dr. hales other labs- attended workshop in 110, same workshop but they have electronic screens in addition. signed a competition waver for each hood they used in different rooms. "
mcintyre-1012-1,22315,155-VV8-VE15-16-17-1012,16,NoWorkshop,,mcgill-standard,,,,,,,,,"dr. hales other labs- attended workshop in 110, same workshop but they have electronic screens in addition. signed a competition waver for each hood they used in different rooms. "
mcintyre-1312-1,22328,155-VV17-VE12-13-14-1312,17,Incentive,,mcgill-standard,,2013-11-04T10:30:00-05:00,,,,Light,,Rarely used,
mcintyre-1307-1,22331,155-VV22-VE18-19-20-1307,,Incentive,,mcgill-standard,,2013-11-04T10:30:00-05:00,,,,Light,,"responsive group, used twice a week for 1-2hrs","5 operators without Manon St. Louis, but they were eager to update here. Very receptive. Already was a sticker in place in the lower left hand of the sash preventing our measuring sticker- [see image on David's phone]. going forward will place sticker on Right hand side of sash with different arrows. Also there is one inverted fume hood/perfusion tablein 1243 that one person thoguht shared ventialtion w the hood in 1217 [image of perfusion table is on David's phone as well] he will email them shortly"
mcintyre-1317-1,22334, 155-VV19-VE15-16-17-1317,,NoWorkshop,,mcgill-standard,,2013-11-04T11:00:00-05:00,,,,,,,
mcintyre-1217-1,22341,155-VE12-13-14-1217,,Commitment,,mcgill-standard,,2013-10-29T11:30:00-04:00,,,,Light,,,Farida + 7-10 people total. one woman asked about what would be consider 'best sash on campus' regarding how to win incentive: best or most improved? 9 emails were collected. One person didn't want to be there. We very interested in the competition not so much the energy savings. 
mcintyre-1309-1,22346,155_HOTTE_ROOM1309,,Incentive,,mcgill-standard,,2013-10-28T10:30:00-04:00,,,,Heavy,,"Used very frequently- at any given time, it is in use by someone in the lab",
mcintyre-1003-1,22347,155_HOTTE_ROOM1003,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-1002-1,22348,155_HOTTE_ROOM1002,,NoWorkshop,,mcgill-standard,,,,,,,,,"1 hood in 1314 that is seldom used- the one we implemented on, 1 down the hall- tisue culture- that is used much more + there is no implementation planned for this one. David took picture of this hood. 4 operators present our of 6 total. were receptive"
mcintyre-1314-1,22349,155_HOTTE_ROOM1314,,Commitment,,mcgill-standard,,2013-10-31T09:30:00-04:00,,,,Light,,Only used to transfer substances,"One reserach (Dr. Trempe) his operators were busy. Had workshop with him, responded with attention and interest. Will be brining others in lab up to speed"
mcintyre-1313-1,22350,155_HOTTE_ROOM1313,,Commitment,,mcgill-standard,,2013-10-28T13:00:00-04:00,,,,Light,,Only used to transfer substances,
mcintyre-1303-1,22351,155_HOTTE_ROOM1303,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-1008-1,22352,155_HOTTE_ROOM1008,,NoWorkshop,,mcgill-standard,,,,,,Light,, (Was room 1006),
mcintyre-1126-1,22353,155_HOTTE_ROOM1126,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-1129-1,22354,155_HOTTE_ROOM1129,,NoWorkshop,,mcgill-standard,,,,,,Light,,,
mcintyre-1114-1,22355,155_HOTTE_ROOM1114,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-1205-1,22356,155_HOTTE_ROOM1205,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-1254-1,22357,155_HOTTE_ROOM1254,,NoWorkshop,,mcgill-standard,,,,,,,,,Sarah was solo operator and hood very rarely used- lab is not being used. however in next month there may be new projects + operators. there were stickers all over the place where we usally wanted them- had to place the strip more 'in' from the left side
mcintyre-1207-1,22358,155_HOTTE_ROOM1207,,Commitment,,mcgill-standard,,2013-10-28T14:30:00-04:00,,,,Light,,,"8/10 operators present, very responsive to commitment. Some had seen the LED screens in other labs"
mcintyre-1212-1,22359,155_HOTTE_ROOM1212,,Commitment,,mcgill-standard,,2013-11-05T13:30:00-05:00,,,,Light,,,
mcintyre-706-1,22360,155_HOTTE_ROOM706,,NoWorkshop,,mcgill-standard,,,,,,,,,"Trang + 3 operators present out of 12 total. Were receptive to competition but its a problem that not all colleagues were there. emphasized that it is teamwork based competition, left extra forms for others. Some hoods are shared with Dr. Hales in 110- they have same grad shock + incentive workshop so it's ok"
mcintyre-108-1,22361,155_HOTTE_ROOM108,,Incentive,,mcgill-standard,,2013-10-31T10:00:00-04:00,,,,Light,,"Used every 2-3/week for 1-2 hrs, once a month used for longer 5-6hrs",
mcintyre-133-1,22362,155_HOTTE_ROOM133,,NoWorkshop,,mcgill-standard,,,,,,,,,"Switched it with 1320. Lab group was,  responsive 3 hood operators present, liekly 2-3 more who weren't present. "
mcintyre-1315-1,22363,155_HOTTE_ROOM1315,,Commitment,,mcgill-standard,,2013-10-28T14:30:00-04:00,,,,Light,,"    Used for experiments but not very frequently, 1-2hrs at a time, 2-3 times/week",see 1309-1 shared room
mcintyre-1311-1,22364,155_HOTTE_ROOM1311,,Incentive,,mcgill-standard,,2013-10-28T10:30:00-04:00,,,,Heavy,,"Used very frequently- at any given time, it is in use by someone in the lab","note: switch electronics with 1315. Tina was basically sole operator, a couple undergrads next semester. very cooperative + understanding. she gets it. PI didn't join because he was busy and she didn't want to bother him, even though he was in his room"
mcintyre-1320-1,22365,155_HOTTE_ROOM1320,,Commitment,,mcgill-standard,,2013-10-28T14:30:00-04:00,,,,Light,,"Very minimal use, usually for transfer, once every 2 weeks (use to be used more and will be used more towards end of year)","3 operators 1 PI, quite responsive. Hood is very minimally used- atually angry at it becuase it vibrates and messes w other equipment"
mcintyre-1321-1,22366,155_HOTTE_ROOM1321,,Commitment,,mcgill-standard,,2013-10-29T11:00:00-04:00,,,,Light,,Used for experiments (1-2 hrs) but only 2-3 times/week,
mcintyre-710-1,22367,155_HOTTE_ROOM710,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-712-1,22369,155_HOTTE_ROOM712,,NoWorkshop,,mcgill-standard,,,,,,,,,"large group- Dr. Hales lab, very receptive 8/10 operators present. only issue is some people from the upstairs dr. Hales labs (1307 + 1312) use the hood in 110 and they have electronic screens + grad social "
mcintyre-110-1,22370,155_HOTTE_ROOM110,,Incentive,,mcgill-standard,,2013-11-04T10:30:00-05:00,,,,Heavy,,"Used every day, 1-2 hrs day","Trang + 3 operators present out of 12 total. Were receptive to competition but its a problem that not all colleagues were there. emphasized that it is teamwork based competition, left extra forms for others. Some hoods are shared with Dr. Hales in 110- they have same grad shock + incentive workshop so it's ok"
mcintyre-115-1,22371,155_HOTTE1_ROOM115,,Incentive,,mcgill-standard,,2013-10-31T10:00:00-04:00,,,,Heavy,,Used every day for 5-8 hrs,"Trang + 3 operators present out of 12 total. Were receptive to competition but its a problem that not all colleagues were there. emphasized that it is teamwork based competition, left extra forms for others. Some hoods are shared with Dr. Hales in 110- they have same grad shock + incentive workshop so it's ok"
mcintyre-115-2,22372,155_HOTTE2_ROOM115,,Incentive,,mcgill-standard,,2013-10-31T10:00:00-04:00,,,,Heavy,,Used every day for 5-8 hrs,"Trang + 3 operators present out of 12 total. Were receptive to competition but its a problem that not all colleagues were there. emphasized that it is teamwork based competition, left extra forms for others. Some hoods are shared with Dr. Hales in 110- they have same grad shock + incentive workshop so it's ok"
mcintyre-116-1,22373,155_HOTTE_ROOM116,,Incentive,,mcgill-standard,,2013-10-31T10:00:00-04:00,,,,Light,,Fume hood not in use,"1/1 attendee joined Dr. Hales workshop in 110, went fine"
mcintyre-119-1,22374,155_HOTTE_ROOM119,,Incentive,,mcgill-standard,,2013-11-04T10:30:00-05:00,,,,Light,,,
mcintyre-1131-1,22375,155_HOTTE_ROOM1131,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-705-1,22376,155_HOTTE_ROOM705,,NoWorkshop,,mcgill-standard,,,,,,,,,Domenic was curious about the experiment. Told him about the variations in workshop + prompt type. Three labs use this one fume hood
mcintyre-707-1,22377,155_HOTTE_ROOM707,,NoWorkshop,,mcgill-standard,,2013-10-28T11:30:00-04:00,,,,Light,,,
mcintyre-708-1,22378,155_HOTTE_ROOM708,,NoWorkshop,,mcgill-standard,,2013-11-04T10:00:00-05:00,,,,Light,,very easy sticker install,
mcintyre-713-1,22379,155_HOTTE_ROOM713,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-1240-1,22380,155_HOTTE_ROOM1240,,NoWorkshop,,mcgill-standard,,,,,,,,,"Small lab- one researcher + assitant. Extremely negative reaction. Skeptical of experiment, wanted to know under what authority we were doing this experiment. Wife is very sick. Wanted to be put in touch w Jerome"
mcintyre-1213-1,22381,155_HOTTE_ROOM1213,,Commitment,,mcgill-standard,,2013-10-28T11:00:00-04:00,,,,Light,,,
mcintyre-1218-1,22382,155_HOTTE_ROOM1218,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-1119-1,22383,155_HOTTE_ROOM1119,,NoWorkshop,,mcgill-standard,,,,,,Light,equipment broken,,
mcintyre-1115-1,22384,155_HOTTE_ROOM1115,,NoWorkshop,,mcgill-standard,,,,,,Light,,,
mcintyre-1227-1,22385,155_HOTTE_ROOM1227,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-1230-1,22386,155_HOTTE_ROOM1230,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-1253-1,22387,155_HOTTE_ROOM1253,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-1106-1,22388,155_HOTTE_ROOM1106,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-1220A-1,22389,155_HOTTE_ROOM1220A,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-1221-1,22390,155_HOTTE_ROOM1221,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-1122-1,22391,155_HOTTE_ROOM1122,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-1227-2,22392,155_HOTTE_ROOM1227_CAGE,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-1239-1,22393,155_HOTTE_ROOM1239,,NoWorkshop,,mcgill-standard,,,,,,,,,
mcintyre-1218-2,22394,155_HOTTE_ROOM1218_CAGE,,NoWorkshop,,mcgill-standard,,,,,,,,,
ottomaass-200-1,139002,119VV1003W205,,,,mcgill-standard,,,,,,,,,
ottomaass-200-2,139003,119VV2003W205,,,,mcgill-standard,,,,,,,,,
ottomaass-200-3,139004,119VV3003W205,,,,mcgill-standard,,,,,,,,,
ottomaass-200-4,139005,119VV4003W205,,,,mcgill-standard,,,,,,,,,
ottomaass-200-5,139006,119VV5003W205,,,,mcgill-standard,,,,,,,,,
ottomaass-200-6,139007,119VV7003W205,,,,mcgill-standard,,,,,,,,,
ottomaass-200-7,139008,119VV8003W205,,,,mcgill-standard,,,,,,,,,
ottomaass-300-1,139014,119VV20003W301_2,,Incentive,,mcgill-standard,,2013-11-06T10:00:00-05:00,,,,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,Otto 300 is split into 2 groups - we ran the workshop two times. The question remains if we should monitor them as two seperate 'teams' in the insentive based groups? All of the hoods in the lab are used much more regularly than many of the hoods we have seen in McIntyre. 
ottomaass-300-2,139015,119VV19003W301_2,,Incentive,,mcgill-standard,,2013-11-06T10:00:00-05:00,,,,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,"Otto 300 Group 1 - Contact: Jonathan Hughes - 9 Hoods, 11 Users - Hood #'s: 15 (2 users, 2 sashes), 14, 13, 12, 11, 10 (2 users, 2 sashes), 9, 8, 6 // Group was quite responsive, all 9 users were present. Some hoods had their electrical outlets slightly farther than usual, was tight to install the leads for the screens. Two hoods in the room have two sashes and two separate user stations."
ottomaass-300-3,139016,119VV18003W301_2,,Incentive,,mcgill-standard,,2013-11-06T10:00:00-05:00,,,,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,"Otto 300 Group 2 - Contact: Youla Tsantrizos - 6 Hoods, 8 Users - Hood #'s: 1, 2, 3, 4, 5 (2 users, 2 sashes), 7 (2 users, 2 sashes) // Only 4 of 8 users were present during our workshop, one more joined after during installation. They seemed quite responsive. Youla Tsantrizos was not present, however Marc spoke to her. The present users were not as responsive as the previous group, though they were fewer."
ottomaass-300-4,139017,119VV17003W301_2,,Incentive,,mcgill-standard,,2013-11-06T10:00:00-05:00,,,,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-5,139018,119VV16003W301_2,,Incentive,,mcgill-standard,,2013-11-06T10:00:00-05:00,,,,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-6,139019,119VV13003W301_2,,Incentive,,mcgill-standard,,2013-11-06T10:00:00-05:00,,,,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-7,139020,119VV12003W301_2,,Incentive,,mcgill-standard,,2013-11-06T10:00:00-05:00,,,,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-8,139026,119VV2003W301_1,,Incentive,,mcgill-standard,,2013-11-06T10:00:00-05:00,,,,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-9,139027,119VV3003W301_1,,Incentive,,mcgill-standard,,2013-11-06T10:00:00-05:00,,,,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-10,139028,119VV4003W301_1,,Incentive,,mcgill-standard,,2013-11-06T10:00:00-05:00,,,,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-11,139029,119VV5003W301_1,,Incentive,,mcgill-standard,,2013-11-06T10:00:00-05:00,,,,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-12,139030,119VV6003W301_1,,Incentive,,mcgill-standard,,2013-11-06T10:00:00-05:00,,,,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-13,139031,119VV7003W301_1,,Incentive,,mcgill-standard,,2013-11-06T10:00:00-05:00,,,,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-14,139032,119VV9003W301_1,,Incentive,,mcgill-standard,,2013-11-06T10:00:00-05:00,,,,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-300-15,139033,119VV10003W301_1,,Incentive,,mcgill-standard,,2013-11-06T10:00:00-05:00,,,,Heavy,hood mismatch,Used for all lab work; contact is Jonathan Hughes,
ottomaass-001-1,139046,119-W1-003-W001,,,OM-1,otto-36,,,,,,,,,
ottomaass-001-2,139047,119-W2-003-W001,,,OM-1,otto-36,,,,,,,,,
ottomaass-001-3,139048,119-W3-003-W001,,,OM-1,otto-36,,,,,,,,,
ottomaass-001-4,139049,119-W4-003-W001,,,OM-1,otto-36,,,,,,,,,
ottomaass-001-5,139050,119-W5-003-W001,,,OM-1,otto-36,,,,,,,,,
ottomaass-001-6,139051,119-W6-003-W001,,,OM-1,otto-36,,,,,,,,,
ottomaass-001-7,139052,119-W8-003-W001,,,OM-1,otto-36,,,,,,,,,
ottomaass-001-8,139053,119-W10-003-W001,,,OM-1,otto-36,,,,,,,,,
ottomaass-001-9,139058,119-W11-003-W001,,,OM-1,otto-36,,,,,,,,,
ottomaass-001-10,139059,119-W14-003-W001,,,OM-1,otto-36,,,,,,,,,
ottomaass-001-11,139060,119-W16-003-W001,,,OM-1,otto-36,,,,,,,,,
ottomaass-001-12,139061,119-W19-003-W001,,,OM-1,otto-36,,,,,,,,,
ottomaass-001-13,139062,119-W20-003-W001,,,OM-1,otto-36,,,,,,,,,
ottomaass-001-14,139063,119-W22-003-W001,,,OM-1,otto-36,,,,,,,,,
ottomaass-001-15,139068,119-W1-003-W004,,,OM-1,otto-36,,,,,,,,,
ottomaass-100-1,139072,119-W1-003-W100,,NoWorkshop,OM-100,otto-32.5,,2013-11-07T9:30:00-05:00,,,,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-2,139073,119-W2-003-W100,,NoWorkshop,OM-100,otto-32.5,,2013-11-07T9:30:00-05:00,,,,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-3,139074,119-W3-003-W100,,NoWorkshop,OM-100,otto-32.5,,2013-11-07T9:30:00-05:00,,,,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-4,139075,119-W5-003-W100,,NoWorkshop,OM-100,otto-32.5,,2013-11-07T9:30:00-05:00,,,,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-5,139076,119-W7-003-W100,,NoWorkshop,OM-100,otto-32.5,,2013-11-07T9:30:00-05:00,,,,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-6,139077,119-VV8-003-W100,,NoWorkshop,OM-100,otto-32.5,,2013-11-07T9:30:00-05:00,,,,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-7,139078,119-VV4-003-W100,,NoWorkshop,OM-100,otto-32.5,,2013-11-07T9:30:00-05:00,,,,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-8,139089,119-W10-003-W100,,NoWorkshop,OM-100,otto-32.5,,2013-11-07T9:30:00-05:00,,,,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-9,139090,119-W11-003-W100,,NoWorkshop,OM-100,otto-32.5,,2013-11-07T9:30:00-05:00,,,,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-10,139091,119-W13-003-W100,,NoWorkshop,OM-100,otto-32.5,,2013-11-07T9:30:00-05:00,,,,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-11,139092,119-W15-003-W100,,NoWorkshop,OM-100,otto-32.5,,2013-11-07T9:30:00-05:00,,,,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>",
ottomaass-100-12,139093,119-W14-003-W100,,NoWorkshop,OM-100,otto-32.5,,2013-11-07T9:30:00-05:00,,,,Ugrad,hood match not confirmed,"Contact is ""Jan Hamier, Dr."" <[email]>","Two groups in this lab, ran workshop twice 1) Dr. Li + Nick (lab manager) for 15/16 hoods, during first workshop 11/15 operators present. Very responsive. 2) 2/4 operators present, the Senior Reseach Member Christina Motillo (PI?) very responsive, they used one double hood (two sashses) and rest of work was in lab 229"
